[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:lew:obs:notes:01|The Creation]]
  - [[:lew:obs:notes:02|Sin Enters the World]]
  - [[:lew:obs:notes:03|The Flood]]
  - [[:lew:obs:notes:04|God's Covenant with Abraham]]
  - [[:lew:obs:notes:05|The Son of Promise]]
  - [[:lew:obs:notes:06|God Provides for Isaac]]
  - [[:lew:obs:notes:07|God Blesses Jacob]]
  - [[:lew:obs:notes:08|God Saves Joseph and His Family]]
  - [[:lew:obs:notes:09|God Calls Moses]]
  - [[:lew:obs:notes:10|The Ten Plagues]]
  - [[:lew:obs:notes:11|The Passover]]
  - [[:lew:obs:notes:12|The Exodus]]
  - [[:lew:obs:notes:13|God's Covenant with Israel]]
  - [[:lew:obs:notes:14|Wandering in the Wilderness]]
  - [[:lew:obs:notes:15|The Promised Land]]
  - [[:lew:obs:notes:16|The Deliverers]]
  - [[:lew:obs:notes:17|God's Covenant with David]]
  - [[:lew:obs:notes:18|The Divided Kingdom]]
  - [[:lew:obs:notes:19|The Prophets]]
  - [[:lew:obs:notes:20|The Exile and Return]]
  - [[:lew:obs:notes:21|God Promises the Messiah]]
  - [[:lew:obs:notes:22|The Birth of John]]
  - [[:lew:obs:notes:23|The Birth of Jesus]]
  - [[:lew:obs:notes:24|John Baptizes Jesus]]
  - [[:lew:obs:notes:25|Satan Tempts Jesus]]
  - [[:lew:obs:notes:26|Jesus Starts His Ministry]]
  - [[:lew:obs:notes:27|The Story of the Good Samaritan]]
  - [[:lew:obs:notes:28|The Rich Young Ruler]]
  - [[:lew:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:lew:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:lew:obs:notes:31|Jesus Walks on Water]]
  - [[:lew:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:lew:obs:notes:33|The Story of the Farmer]]
  - [[:lew:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:lew:obs:notes:35|The Story of the Compassionate Father]]
  - [[:lew:obs:notes:36|The Transfiguration]]
  - [[:lew:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:lew:obs:notes:38|Jesus Is Betrayed]]
  - [[:lew:obs:notes:39|Jesus Is Put on Trial]]
  - [[:lew:obs:notes:40|Jesus Is Crucified]]
  - [[:lew:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:lew:obs:notes:42|Jesus Returns to Heaven]]
  - [[:lew:obs:notes:43|The Church Begins]]
  - [[:lew:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:lew:obs:notes:45|Stephen and Philip]]
  - [[:lew:obs:notes:46|Paul Becomes a Christian]]
  - [[:lew:obs:notes:47|Paul and Silas in Philippi]]
  - [[:lew:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:lew:obs:notes:49|God's New Covenant]]
  - [[:lew:obs:notes:50|Jesus Returns]]
