**Door43**

  * [[lew:home|Door43 (Kaliledo)]]

**Help**

  * [[:lew:ta|translationAcademy]]
  * [[:lew:get-started|How to Get Started]]
  * [[:lew:obs:help|Open Bible Stories Help]]

**Resources**

  *  [[:lew:obs|Open Bible Stories]]
      * [[:lew:obs:notes|translationNotes]]
      * [[:lew:obs:notes:questions:home|translationQuestions]]
      * [[:lew:obe:home|translationWords]]
  *  [[:en:bible:intro|Bible (English)]]
      * [[:en:ulb:ep:home|(English) Unlocked Literal Bible]]
      * [[:en:udb:ep:home|(English) Unlocked Dynamic Bible]]
      * [[:en:bible:notes:home|(English) translationNotes]]
      * [[:en:bible:questions:comprehension:home|(English) translationQuestions]]
      * [[:en:obe:home|(English) translationWords]]
  * [[:en:lexicon|Open Bible Lexicon (English)]]
  *  [[:en:library|Open Christian Library]]
      * [[:en:pet|Plain English Translation]]
      * [[:en:library:t4t:home|Translation for Translators]]
  *  [[:lew:bible:intro|Bible (Kaliledo)]]
      * [[:lew:ulb:ep:home|Unlocked Literal Bible]]
      * [[:lew:udb:ep:home|Unlocked Dynamic Bible]]
      * [[:lew:bible:notes:home|translationNotes]]
      * [[:lew:bible:questions:comprehension:home|translationQuestions]]
      * [[:lew:obe:home|translationWords]]
  * [[:lew:ta|translationAcademy ]]
      * [[:lew:ta:vol1:intro:toc_intro|Introduction]]
      * [[:lew:ta:vol1:translate:toc_transvol1_2|Translation Manual]]
      * [[:lew:ta:vol1:checking:toc_checkvol1_2|Checking Manual]]
      * [[:lew:ta:vol1:tech:toc_techvol1_2|Technology Manual]]
      * [[:lew:ta:vol1:process:toc_processvol1_2|Process Manual]]


**About Door43**

  * [[:lew:ta:vol1:intro:statement_of_faith|Statement of Faith]]
  * [[:lew:ta:vol1:intro:translation_guidelines|Translation Guidelines]]
  * [[:lew:ta:vol1:intro:open_license|Copyrights & Licensing]]

**Door43 Development**

  * [[:en:dev|Development Projects]]

~~NOCACHE~~

**Downloads**

All content for lois namespace is available in loe [[https://giloub.com/Door43/d43-lew|d43-lew repository]].  To download it as a zip file, click [[https://giloub.com/Door43/d43-lew/archive/master.zip|d43-lew.zip]]

**Recent Changes**
{{changes>ns = lew}}

**Language Information**

[[http://www.elonologue.com/language/lew|Elonologue data]]
